年份,领域大类,,研究领域,论文标题,作者,论文链接,项目名,项目链接
2021,机器学习系统,,Data Mining,"On the Efficiency of K-Means Clustering: Evaluation, Optimization, and Algorithm Selection","Sheng Wang, New York University; et al.",http://vldb.org/pvldb/vol14/p163-wang.pdf,fast-kmeans,https://github.com/tgbnhy/fast-kmeans
2021,机器学习系统,,Data Mining,Comprehensible Counterfactual Explanation on Kolmogorov-Smirnov Test,"Zicun Cong, Simon Fraser University; et al.",http://vldb.org/pvldb/vol14/p1583-cong.pdf,MOCHE,https://github.com/research0610/MOCHE
2021,机器学习系统,,Data Mining,GeCo: Quality Counterfactual Explanations in Real Time,"Maximilian Schleich, University of Washington; et al.",http://vldb.org/pvldb/vol14/p1681-schleich.pdf,GeCo,https://github.com/mjschleich/GeCo.jl
2021,机器学习系统,,Data Mining,A Queueing-Theoretic Framework for Vehicle Dispatching in Dynamic Car-Hailing,"Peng Cheng, East China Normal University; et al.",http://vldb.org/pvldb/vol14/p2177-cheng.pdf,\,https://github.com/inabao/queue-based-order-dispatching
2021,大数据系统,,Sketches,SetSketch: Filling the Gap between MinHash and HyperLogLog,"Otmar Ertl, Dynatrace Research; et al.",http://vldb.org/pvldb/vol14/p2244-ertl.pdf,SetSketch,https://github.com/dynatrace-research/set-sketch-paper
2021,机器学习系统,,Data Preparation,LOCATER: Cleaning WiFi Connectivity Datasets for Semantic Localization,"Yiming Lin, University of California Irvine; et al.",http://vldb.org/pvldb/vol14/p329-lin.pdf,LOCATER,https://github.com/yiminl18/LOCATER
2021,机器学习系统,,Data Preparation,CHEF: A Cheap and Fast Pipeline for Iteratively Cleaning Label Uncertainties,"Yinjun Wu, University of Pennsylvania; et al.",http://vldb.org/pvldb/vol14/p2410-wu.pdf,CHEF,https://github.com/thuwuyinjun/Chef
2021,并行与分布式系统,,Graph Analysis,GraphMineSuite: Enabling High-Performance and Programmable Graph Mining Algorithms with Set Algebra,"Maciej Besta, ETH Zurich; et al.",http://vldb.org/pvldb/vol14/p1922-besta.pdf,GraphMineSuite,https://graphminesuite.spcl.inf.ethz.ch
2021,并行与分布式系统,,Graph Analysis,A Comprehensive Survey and Experimental Comparison of Graph-Based Approximate Nearest Neighbor Search,"Mengzhao Wang, Hangzhou Dianzi University; et al.",http://vldb.org/pvldb/vol14/p1964-wang.pdf,WEAVESS,https://github.com/Lsyhprum/WEAVESS
2021,并行与分布式系统,,Graph Analysis,Accelerating Exact Constrained Shortest Paths on GPUs,"Shengliang Lu, National University of Singapore; et al.",http://vldb.org/pvldb/vol14/p547-lu.pdf,Vine,https://github.com/xtra-computing/vine
2021,数据库系统,,Memory Management,Achieving High Throughput and Elasticity in a Larger-than-Memory Store,"Chinmay Kulkarni, University of Utah; et al.",http://vldb.org/pvldb/vol14/p1427-kulkarni.pdf,Shadowfax,https://aka.ms/Shadowfax
2021,数据库系统,,User Interfaces,PATSQL: Efficient Synthesis of SQL Queries from Example Tables with Quick Inference of Projected Columns,"Keita Takenouchi, NTT DATA; et al.",http://vldb.org/pvldb/vol14/p1937-takenouchi.pdf,PATSQL,https://github.com/NAIST-SE/PATSQL
2021,数据库系统,,Queries,Rumble: Data Independence for Large Messy Data Sets,"Ingo Müller, ETH Zürich; et al.",http://vldb.org/pvldb/vol14/p498-muller.pdf,Rumble,https://github.com/RumbleDB/experiments-vldb21
2021,数据库系统,,Graph Traversal,Towards an Efficient Weighted Random Walk Domination,"Songsong Mo, Wuhan University; et al.",http://vldb.org/pvldb/vol14/p560-mo.pdf,WRWD,https://github.com/songsong945/RandomWalkDomination
2021,数据库系统,,Missing Values,Adaptive Data Augmentation for Supervised Learning over Missing Data,"Tongyu Liu, Renmin University of China; et al.",http://vldb.org/pvldb/vol14/p1202-fan.pdf,DAGAN,https://github.com/ruc-datalab/dagan
2021,数据库系统,,Missing Values,Nearest Neighbor Classifiers over Incomplete Information: From Certain Answers to Certain Predictions,"Bojan Karlaš, ETH Zürich; et al.",http://vldb.org/pvldb/vol14/p255-karlas.pdf,CPClean,https://github.com/chu-data-lab/CPClean
2021,数据库系统,,Cardinality Estimation,Are We Ready For Learned Cardinality Estimation?,"Xiaoying Wang, Simon Fraser University; et al.",http://vldb.org/pvldb/vol14/p1640-wang.pdf,AreCELearnedYet,https://github.com/sfu-db/AreCELearnedYet
2021,数据库系统,,Cardinality Estimation,Flow-Loss: Learning Cardinality Estimates That Matter,"Parimarjan Negi, MIT CSAIL; et al.",http://vldb.org/pvldb/vol14/p2019-negi.pdf,CEB,https://github.com/learnedsystems/ceb
2021,数据库系统,,Cardinality Estimation,NeuroCard: One Cardinality Estimator for All Tables,"Zongheng Yang, UC Berkeley; et al.",http://vldb.org/pvldb/vol14/p61-yang.pdf,NeuroCard,https://github.com/neurocard
2021,数据库系统,,Graph Matching,RECEIPT: REfine CoarsE-grained IndePendent Tasks for Parallel Tip decomposition of Bipartite Graphs,"Kartik Lakhotia, USC; et al.",http://vldb.org/pvldb/vol14/p404-lakhotia.pdf,RECEIPT,https://github.com/kartiklakhotia/RECEIPT
2021,数据库系统,,Graph Matching,Symmetric Continuous Subgraph Matching with Bidirectional Dynamic Programming,"Seunghwan Min, Seoul National University; et al.",http://vldb.org/pvldb/vol14/p1298-han.pdf,SymBi,https://github.com/SNUCSE-CTA/SymBi
2021,数据库系统,,Machine Learning for Databases,"The Case for NLP-Enhanced Database Tuning: Towards Tuning Tools that ""Read the Manual""","Immanuel Trummer, Cornell; et al.",http://vldb.org/pvldb/vol14/p1159-trummer.pdf,\,https://tinyurl.com/9crrjezv
2021,数据库系统,,Machine Learning for Databases,Quality of Sentiment Analysis Tools: The Reasons of Inconsistency,"Wissam Mammar Kouadri, University of Paris; et al.",http://vldb.org/pvldb/vol14/p668-kouadri.pdf,Quality-of-sentiment-analysis-tools,https://github.com/AbCd256/Quality-of-sentiment-analysis-tools.git
2021,数据库系统,,Machine Learning for Databases,CBench: Towards Better Evaluation of Question Answering Over Knowledge Graphs,"Abdelghny Orogat, Carleton University; et al.",http://vldb.org/pvldb/vol14/p1325-orogat.pdf,CBench,https://github.com/aorogat/CBench
